,AT,CC,GD,JM,JR,JS,ML,NL,RK,SC,YY
AT,,0.6666666666666666,0.6153846153846154,0.8333333333333334,0.6,0.75,0.6,0.6111111111111112,0.6,0.6666666666666666,0.6666666666666666
CC,0.6666666666666666,,0.5769230769230769,0.6666666666666666,0.65,0.75,0.625,0.5833333333333334,0.5666666666666667,0.625,0.6458333333333334
GD,0.7083333333333334,0.625,,0.6666666666666666,0.65,0.75,0.575,0.6666666666666666,0.5666666666666667,0.6666666666666666,0.6458333333333334
JM,0.7083333333333334,0.6458333333333334,0.6153846153846154,,0.65,0.75,0.6,0.6111111111111112,0.6,0.6666666666666666,0.6458333333333334
JR,0.6666666666666666,0.6875,0.6346153846153846,0.8333333333333334,,0.75,0.55,0.6388888888888888,0.5833333333333334,0.6875,0.6458333333333334
JS,0.7083333333333334,0.6875,0.6730769230769231,0.75,0.65,,0.625,0.6111111111111112,0.6,0.6458333333333334,0.6875
ML,0.7083333333333334,0.6458333333333334,0.5576923076923077,0.8333333333333334,0.6,0.75,,0.5833333333333334,0.65,0.625,0.6666666666666666
NL,0.625,0.7083333333333334,0.5961538461538461,0.75,0.6,0.75,0.6,,0.5666666666666667,0.6875,0.6666666666666666
RK,0.7083333333333334,0.6458333333333334,0.6346153846153846,0.6666666666666666,0.625,0.8333333333333334,0.625,0.6388888888888888,,0.6666666666666666,0.6458333333333334
SC,0.7083333333333334,0.6458333333333334,0.5769230769230769,0.75,0.65,0.75,0.625,0.6666666666666666,0.6166666666666667,,0.6875
YY,0.7083333333333334,0.6458333333333334,0.5961538461538461,0.75,0.65,0.75,0.625,0.6111111111111112,0.5833333333333334,0.6666666666666666,
