,AT,CC,CG,GD,JM,JR,JS,ML,NL,RK,SC,TP,YY
AT,,0.6875,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.6666666666666666,0.75,0.75,0.8125
CC,0.6666666666666666,,0.8333333333333334,1.0,0.75,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.6875,0.75,0.75,0.75,0.75
CG,0.6666666666666666,0.6875,,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.75,0.6666666666666666,0.6875,0.75,0.8125
GD,0.75,0.6875,0.8333333333333334,,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.6875,0.6666666666666666,0.6875,0.75,0.8125
JM,0.6666666666666666,0.6875,0.8333333333333334,1.0,,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.6875,0.6666666666666666,0.6875,0.75,0.8125
JR,0.6666666666666666,0.625,0.8333333333333334,1.0,0.8333333333333334,,0.8333333333333334,0.8333333333333334,0.75,0.75,0.6875,0.75,0.8125
JS,0.75,0.6875,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,,0.8333333333333334,0.75,0.6666666666666666,0.6875,0.75,0.8125
ML,0.6666666666666666,0.6875,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,,0.75,0.6666666666666666,0.6875,0.75,0.75
NL,0.6666666666666666,0.6875,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,,0.5833333333333334,0.75,0.75,0.75
RK,0.8333333333333334,0.6875,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6875,,0.6875,0.75,0.8125
SC,0.6666666666666666,0.6875,0.75,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.6875,0.75,,0.75,0.75
TP,0.6666666666666666,0.6875,0.8333333333333334,1.0,0.9166666666666666,0.8333333333333334,0.75,0.8333333333333334,0.6875,0.75,0.6875,,0.8125
YY,0.6666666666666666,0.6875,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.75,0.9166666666666666,0.6875,0.6666666666666666,0.6875,0.75,
