,AT,CC,CG,GD,JM,JR,JS,ML,NL,RK,SC,TP,YY
AT,,0.578125,0.9166666666666666,0.6,0.7916666666666666,0.5769230769230769,0.7083333333333334,0.5961538461538461,0.5769230769230769,0.6111111111111112,0.609375,0.6666666666666666,0.5625
CC,0.75,,0.8333333333333334,0.6166666666666667,0.75,0.5769230769230769,0.6666666666666666,0.5961538461538461,0.6538461538461539,0.6111111111111112,0.59375,0.6666666666666666,0.578125
CG,0.7777777777777778,0.609375,,0.6166666666666667,0.75,0.6153846153846154,0.7083333333333334,0.5961538461538461,0.5769230769230769,0.5972222222222222,0.609375,0.6666666666666666,0.578125
GD,0.75,0.59375,0.8333333333333334,,0.75,0.5961538461538461,0.6666666666666666,0.6346153846153846,0.5769230769230769,0.625,0.609375,0.6666666666666666,0.5625
JM,0.7777777777777778,0.59375,0.8333333333333334,0.65,,0.5576923076923077,0.75,0.5961538461538461,0.5769230769230769,0.5833333333333334,0.609375,0.6666666666666666,0.5625
JR,0.7777777777777778,0.578125,0.75,0.6166666666666667,0.75,,0.7083333333333334,0.6153846153846154,0.5961538461538461,0.625,0.609375,0.6666666666666666,0.5625
JS,0.75,0.640625,0.8333333333333334,0.6333333333333333,0.75,0.5769230769230769,,0.6346153846153846,0.6153846153846154,0.5972222222222222,0.609375,0.6666666666666666,0.5625
ML,0.7777777777777778,0.609375,0.8333333333333334,0.6166666666666667,0.75,0.5769230769230769,0.75,,0.5769230769230769,0.6111111111111112,0.59375,0.6666666666666666,0.59375
NL,0.75,0.625,0.8333333333333334,0.6,0.75,0.6346153846153846,0.6666666666666666,0.6153846153846154,,0.6527777777777778,0.59375,0.6666666666666666,0.609375
RK,0.75,0.59375,0.75,0.6,0.75,0.5961538461538461,0.6666666666666666,0.5961538461538461,0.5769230769230769,,0.578125,0.6666666666666666,0.578125
SC,0.75,0.625,0.75,0.6,0.75,0.6346153846153846,0.75,0.6346153846153846,0.6153846153846154,0.5694444444444444,,0.6666666666666666,0.609375
TP,0.75,0.609375,0.9166666666666666,0.6166666666666667,0.75,0.5961538461538461,0.75,0.6346153846153846,0.5769230769230769,0.625,0.609375,,0.5625
YY,0.7777777777777778,0.625,1.0,0.6166666666666667,0.75,0.5576923076923077,0.7083333333333334,0.6346153846153846,0.5576923076923077,0.5833333333333334,0.578125,0.6666666666666666,
