,AT,CC,CG,GD,JM,JR,JS,ML,NL,RK,SC,TP,YY
AT,,0.75,0.75,0.875,0.6666666666666666,0.6666666666666666,0.75,0.6666666666666666,0.6875,0.6666666666666666,0.8125,0.6666666666666666,0.5625
CC,0.75,,0.75,0.75,0.5833333333333334,0.6666666666666666,0.75,0.6666666666666666,0.75,0.75,0.875,0.6666666666666666,0.625
CG,0.6666666666666666,0.6875,,0.75,0.6666666666666666,0.6666666666666666,0.75,0.6666666666666666,0.6875,0.75,0.875,0.6666666666666666,0.5625
GD,0.6666666666666666,0.75,0.75,,0.6666666666666666,0.6666666666666666,0.75,0.6666666666666666,0.6875,0.75,0.8125,0.6666666666666666,0.625
JM,0.6666666666666666,0.6875,0.75,0.75,,0.6666666666666666,0.75,0.6666666666666666,0.6875,0.75,0.875,0.6666666666666666,0.5625
JR,0.6666666666666666,0.6875,0.75,0.75,0.5833333333333334,,0.75,0.6666666666666666,0.6875,0.75,0.875,0.6666666666666666,0.5625
JS,0.75,0.6875,0.75,0.875,0.6666666666666666,0.6666666666666666,,0.6666666666666666,0.6875,0.75,0.875,0.6666666666666666,0.5625
ML,0.6666666666666666,0.6875,0.75,0.75,0.5833333333333334,0.6666666666666666,0.75,,0.6875,0.75,0.875,0.6666666666666666,0.5625
NL,0.75,0.75,0.75,0.75,0.6666666666666666,0.6666666666666666,0.75,0.6666666666666666,,0.75,0.8125,0.6666666666666666,0.5625
RK,0.75,0.6875,0.75,0.75,0.6666666666666666,0.6666666666666666,0.75,0.75,0.75,,0.8125,0.6666666666666666,0.5625
SC,0.6666666666666666,0.75,0.75,0.75,0.6666666666666666,0.5833333333333334,0.75,0.6666666666666666,0.75,0.6666666666666666,,0.6666666666666666,0.5625
TP,0.75,0.75,0.75,0.875,0.6666666666666666,0.6666666666666666,0.75,0.6666666666666666,0.6875,0.75,0.875,,0.5625
YY,0.8333333333333334,0.8125,0.6666666666666666,0.75,0.6666666666666666,0.6666666666666666,0.75,0.6666666666666666,0.75,0.75,0.875,0.6666666666666666,
