,AT,CC,CG,GD,JM,JR,JS,ML,NL,RK,SC,TP,YY
AT,,0.5,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.4166666666666667,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5,0.75,0.75
CC,0.375,,0.6875,0.3125,0.5,0.5,0.5625,0.375,0.625,0.375,0.4375,0.4375,0.6875
CG,0.75,0.75,,0.5,0.5833333333333334,0.3333333333333333,0.5,0.5,0.5,0.5,0.4166666666666667,0.5,0.3333333333333333
GD,0.5,0.375,0.5,,0.625,0.375,0.5,0.75,0.625,0.625,0.5,0.625,0.75
JM,0.5833333333333334,0.75,0.6666666666666666,0.5833333333333334,,0.4166666666666667,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.75
JR,0.4166666666666667,0.75,0.5833333333333334,0.25,0.5,,0.5,0.25,0.4166666666666667,0.4166666666666667,0.5833333333333334,0.6666666666666666,0.5
JS,0.5833333333333334,0.75,0.6666666666666666,0.5,0.8333333333333334,0.5,,0.5833333333333334,0.5833333333333334,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.5833333333333334
ML,0.5,0.5,0.6666666666666666,0.75,0.5833333333333334,0.3333333333333333,0.5833333333333334,,0.5833333333333334,0.6666666666666666,0.5,0.5,0.5833333333333334
NL,0.5625,0.625,0.6875,0.5,0.5625,0.25,0.75,0.5,,0.4375,0.3125,0.5625,0.5625
RK,0.5,0.3333333333333333,0.5833333333333334,0.6666666666666666,0.5,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.5833333333333334,,0.4166666666666667,0.5,0.5
SC,0.4375,0.5,0.5,0.5,0.375,0.375,0.3125,0.5625,0.4375,0.375,,0.4375,0.4375
TP,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5,0.5,0.5,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.6666666666666666,,0.6666666666666666
YY,0.6875,0.625,0.5,0.5,0.625,0.625,0.5,0.5,0.625,0.5,0.5,0.6875,
