,AT,CC,CG,GD,JM,JR,JS,ML,NL,RK,SC,TP,YY
AT,,0.59375,0.75,0.7,0.625,0.6666666666666666,0.7083333333333334,0.75,0.7142857142857143,0.6666666666666666,0.65625,0.75,0.65625
CC,0.75,,0.75,0.7,0.5833333333333334,0.6666666666666666,0.6666666666666666,0.75,0.7142857142857143,0.7083333333333334,0.625,0.75,0.65625
CG,0.8333333333333334,0.625,,0.7,0.6666666666666666,0.6666666666666666,0.7083333333333334,0.75,0.7142857142857143,0.6666666666666666,0.625,0.75,0.65625
GD,0.8333333333333334,0.65625,0.75,,0.625,0.6666666666666666,0.7083333333333334,0.75,0.7142857142857143,0.6666666666666666,0.65625,0.75,0.65625
JM,0.8333333333333334,0.625,0.8333333333333334,0.7,,0.6666666666666666,0.7083333333333334,0.75,0.7142857142857143,0.6666666666666666,0.625,0.75,0.65625
JR,0.75,0.65625,0.75,0.7,0.6666666666666666,,0.7916666666666666,0.75,0.7142857142857143,0.6666666666666666,0.75,0.75,0.65625
JS,0.8333333333333334,0.65625,0.75,0.65,0.625,0.6666666666666666,,0.75,0.7142857142857143,0.6666666666666666,0.65625,0.75,0.65625
ML,0.75,0.625,0.75,0.7,0.625,0.6666666666666666,0.7083333333333334,,0.7142857142857143,0.6666666666666666,0.71875,0.75,0.65625
NL,0.8333333333333334,0.65625,0.75,0.7,0.625,0.6666666666666666,0.6666666666666666,0.75,,0.6666666666666666,0.65625,0.75,0.65625
RK,0.8333333333333334,0.6875,0.75,0.65,0.625,0.6666666666666666,0.7916666666666666,0.75,0.6785714285714286,,0.65625,0.75,0.65625
SC,0.8333333333333334,0.625,0.8333333333333334,0.7,0.625,0.6666666666666666,0.625,0.8333333333333334,0.7142857142857143,0.6666666666666666,,0.75,0.625
TP,0.8333333333333334,0.65625,0.75,0.65,0.6666666666666666,0.6666666666666666,0.75,0.75,0.7142857142857143,0.7083333333333334,0.65625,,0.65625
YY,0.75,0.6875,0.75,0.65,0.625,0.6666666666666666,0.7083333333333334,0.8333333333333334,0.7142857142857143,0.6666666666666666,0.6875,0.75,
