,AT,CC,CG,GD,JM,JR,JS,ML,NL,RK,SC,TP,YY
AT,,0.5,0.5,0.4583333333333333,0.4583333333333333,0.5,0.5,0.4583333333333333,0.5833333333333334,0.4583333333333333,0.5,0.5833333333333334,0.5
CC,0.4583333333333333,,0.4583333333333333,0.5,0.3958333333333333,0.4583333333333333,0.4583333333333333,0.4166666666666667,0.5416666666666666,0.5208333333333334,0.625,0.5416666666666666,0.4375
CG,,,,,,,,,,,,,
GD,0.5,0.5,0.5384615384615384,,0.5769230769230769,0.5576923076923077,0.5769230769230769,0.5384615384615384,0.5192307692307693,0.5,0.5,0.5,0.5192307692307693
JM,0.75,0.5,0.5833333333333334,0.75,,0.25,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.5,0.5,0.5,0.5
JR,0.55,0.5,0.5,0.525,0.45,,0.575,0.625,0.45,0.5,0.475,0.575,0.525
JS,0.4166666666666667,0.5,0.5,0.4166666666666667,0.4166666666666667,0.5833333333333334,,0.5,0.4166666666666667,0.6666666666666666,0.5,0.5,0.5
ML,0.375,0.5,0.525,0.55,0.475,0.45,0.45,,0.375,0.525,0.55,0.55,0.5
NL,0.5833333333333334,0.4722222222222222,0.5,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.4722222222222222,0.4722222222222222,,0.4166666666666667,0.4722222222222222,0.4722222222222222,0.4444444444444444
RK,0.48333333333333334,0.45,0.5,0.5,0.5333333333333333,0.45,0.45,0.4166666666666667,0.48333333333333334,,0.4666666666666667,0.43333333333333335,0.5
SC,0.5416666666666666,0.5416666666666666,0.5625,0.4583333333333333,0.5,0.4166666666666667,0.5416666666666666,0.4791666666666667,0.5208333333333334,0.4375,,0.5,0.5
TP,,,,,,,,,,,,,
YY,0.4375,0.5,0.4583333333333333,0.4375,0.3958333333333333,0.5,0.4375,0.3958333333333333,0.4375,0.5416666666666666,0.4583333333333333,0.375,
